Tutor Name, Course Name, Timeslot
Tutor 392,Statistical Computing,41
Tutor 392,Statistical Computing,42
Tutor 153,Engineering Mathematics/Mathematics for the Natural Sciences 1b,39
Tutor 153,Engineering Mathematics/Mathematics for the Natural Sciences 1b,40
Tutor 153,Engineering Mathematics/Mathematics for the Natural Sciences 1b,41
Tutor 153,Engineering Mathematics/Mathematics for the Natural Sciences 1b,42
Tutor 153,Engineering Mathematics/Mathematics for the Natural Sciences 1b,43
Tutor 153,Engineering Mathematics/Mathematics for the Natural Sciences 1b,44
Tutor 153,Engineering Mathematics/Mathematics for the Natural Sciences 1b,45
Tutor 153,Engineering Mathematics/Mathematics for the Natural Sciences 1b,46
Tutor 153,Large Scale Optimization for Data Science - Comp Lab,72
Tutor 153,Large Scale Optimization for Data Science - Comp Lab,73
Tutor 153,Linear Programming Modelling and Solution,62
Tutor 153,Linear Programming Modelling and Solution,63
Tutor 153,Maths in Action A,28
Tutor 153,Maths in Action A,29
Tutor 153,Maths in Action A,30
Tutor 153,Maths in Action A,31
Tutor 153,Numerical Partial Differential Equations - Comp Labs,5
Tutor 153,Numerical Partial Differential Equations - Comp Labs,6
Tutor 219,Engineering Mathematics/Mathematics for the Natural Sciences 1b,43
Tutor 219,Engineering Mathematics/Mathematics for the Natural Sciences 1b,44
Tutor 219,Maths in Action A,28
Tutor 219,Maths in Action A,29
Tutor 219,Maths in Action A,30
Tutor 219,Maths in Action A,31
Tutor 219,Proofs & Problem Solving,4
Tutor 219,Proofs & Problem Solving,5
Tutor 219,Proofs & Problem Solving,6
Tutor 219,Proofs & Problem Solving,14
Tutor 219,Proofs & Problem Solving,15
Tutor 219,Proofs & Problem Solving,16
Tutor 219,Statistical Computing,39
Tutor 219,Statistical Computing,40
Tutor 219,Statistical Computing,41
Tutor 219,Statistical Computing,42
Tutor 5,Applied Statistics,87
Tutor 5,Applied Statistics,88
Tutor 5,Computing and Numerics,77
Tutor 5,Computing and Numerics,78
Tutor 5,Computing and Numerics,79
Tutor 5,Computing and Numerics,80
Tutor 5,Engineering Mathematics/Mathematics for the Natural Sciences 1b,43
Tutor 5,Engineering Mathematics/Mathematics for the Natural Sciences 1b,44
Tutor 5,Engineering Mathematics/Mathematics for the Natural Sciences 1b,45
Tutor 5,Engineering Mathematics/Mathematics for the Natural Sciences 1b,46
Tutor 5,Statistical Computing,39
Tutor 5,Statistical Computing,40
Tutor 5,Statistical Computing,41
Tutor 5,Statistical Computing,42
Tutor 226,Engineering Mathematics/Mathematics for the Natural Sciences 1b,43
Tutor 226,Engineering Mathematics/Mathematics for the Natural Sciences 1b,44
Tutor 226,Engineering Mathematics/Mathematics for the Natural Sciences 1b,45
Tutor 226,Engineering Mathematics/Mathematics for the Natural Sciences 1b,46
Tutor 226,Machine Learning in Python,32
Tutor 226,Machine Learning in Python,33
Tutor 226,Statistical Computing,39
Tutor 226,Statistical Computing,40
Tutor 226,Statistical Computing,41
Tutor 226,Statistical Computing,42
Tutor 337,Classical Mechanics for Mathematicians,62
Tutor 337,Classical Mechanics for Mathematicians,63
Tutor 337,Simulation,60
Tutor 337,Simulation,61
Tutor 337,Statistical Computing,39
Tutor 337,Statistical Computing,40
Tutor 337,Statistical Computing,41
Tutor 337,Statistical Computing,42
Tutor 206,Computing and Numerics,77
Tutor 206,Computing and Numerics,78
Tutor 206,Computing and Numerics,79
Tutor 206,Computing and Numerics,80
Tutor 206,Financial Mathematics,81
Tutor 206,Financial Mathematics,82
Tutor 206,Financial Mathematics,83
Tutor 206,Financial Mathematics,84
Tutor 33,Linear Programming Modelling and Solution,62
Tutor 33,Linear Programming Modelling and Solution,63
Tutor 33,Numerical Ordinary Differential Equations and Applications,15
Tutor 33,Numerical Ordinary Differential Equations and Applications,16
Tutor 33,Numerical Ordinary Differential Equations and Applications,17
Tutor 33,Numerical Ordinary Differential Equations and Applications,18
Tutor 33,Statistical Computing,39
Tutor 33,Statistical Computing,40
Tutor 33,Statistical Computing,41
Tutor 33,Statistical Computing,42
Tutor 171,Calculus & its Applications ,20
Tutor 171,Calculus & its Applications ,21
Tutor 171,Calculus & its Applications ,22
Tutor 171,Honours Complex Variables,7
Tutor 171,Honours Complex Variables,8
Tutor 171,Honours Complex Variables,9
Tutor 171,Honours Complex Variables,10
Tutor 171,Proofs & Problem Solving,11
Tutor 171,Proofs & Problem Solving,12
Tutor 171,Proofs & Problem Solving,13
Tutor 171,Proofs & Problem Solving,14
Tutor 171,Proofs & Problem Solving,15
Tutor 171,Proofs & Problem Solving,16
Tutor 387,Linear Programming Modelling and Solution,62
Tutor 387,Linear Programming Modelling and Solution,63
Tutor 387,Numerical Ordinary Differential Equations and Applications,15
Tutor 387,Numerical Ordinary Differential Equations and Applications,16
Tutor 387,Numerical Ordinary Differential Equations and Applications,17
Tutor 387,Numerical Ordinary Differential Equations and Applications,18
Tutor 387,Numerical Partial Differential Equations - Comp Labs,5
Tutor 387,Numerical Partial Differential Equations - Comp Labs,6
Tutor 387,Statistical Computing,39
Tutor 387,Statistical Computing,40
Tutor 387,Statistical Computing,41
Tutor 387,Statistical Computing,42
Tutor 387,Statistics (Year 2),70
Tutor 387,Statistics (Year 2),71
Tutor 387,Statistics (Year 2),72
Tutor 387,Statistics (Year 2),73
Tutor 387,Statistics (Year 2),81
Tutor 387,Statistics (Year 2),82
Tutor 183,Algebraic Geometry,83
Tutor 183,Algebraic Geometry,84
Tutor 183,Applied Statistics,87
Tutor 183,Applied Statistics,88
Tutor 183,Fundamentals of Pure Mathematics,62
Tutor 183,Fundamentals of Pure Mathematics,63
Tutor 183,Multivariate Data Analysis,79
Tutor 183,Multivariate Data Analysis,80
Tutor 183,Multivariate Data Analysis,89
Tutor 183,Multivariate Data Analysis,90
Tutor 182,Applied Dynamical Systems,22
Tutor 182,Applied Dynamical Systems,23
Tutor 182,Honours Algebra,72
Tutor 182,Honours Algebra,73
Tutor 182,Machine Learning in Python,32
Tutor 182,Machine Learning in Python,33
Tutor 182,Machine Learning in Python,34
Tutor 182,Machine Learning in Python,35
Tutor 182,Numerical Ordinary Differential Equations and Applications,15
Tutor 182,Numerical Ordinary Differential Equations and Applications,16
Tutor 182,Numerical Ordinary Differential Equations and Applications,17
Tutor 182,Numerical Ordinary Differential Equations and Applications,18
Tutor 189,Honours Complex Variables,9
Tutor 189,Honours Complex Variables,10
Tutor 189,Multivariate Data Analysis,79
Tutor 189,Multivariate Data Analysis,80
Tutor 189,Simulation,60
Tutor 189,Simulation,61
Tutor 412,Honours Algebra,66
Tutor 412,Honours Algebra,67
Tutor 412,Honours Algebra,72
Tutor 412,Honours Algebra,73
Tutor 412,Honours Complex Variables,7
Tutor 412,Honours Complex Variables,8
Tutor 412,Honours Complex Variables,9
Tutor 412,Honours Complex Variables,10
Tutor 412,Incomplete Data Analysis,74
Tutor 412,Incomplete Data Analysis,75
Tutor 412,Numerical Methods for Data,58
Tutor 412,Numerical Methods for Data,59
Tutor 412,Statistical Computing,39
Tutor 412,Statistical Computing,40
Tutor 412,Statistical Computing,41
Tutor 412,Statistical Computing,42
Tutor 317,Algebraic Geometry,83
Tutor 317,Algebraic Geometry,84
Tutor 317,Applied Statistics,87
Tutor 317,Applied Statistics,88
Tutor 317,Statistical Computing,39
Tutor 317,Statistical Computing,40
Tutor 317,Statistical Computing,41
Tutor 317,Statistical Computing,42
Tutor 116,Engineering Mathematics/Mathematics for the Natural Sciences 1b,43
Tutor 116,Engineering Mathematics/Mathematics for the Natural Sciences 1b,44
Tutor 116,Engineering Mathematics/Mathematics for the Natural Sciences 1b,45
Tutor 116,Engineering Mathematics/Mathematics for the Natural Sciences 1b,46
Tutor 116,Honours Complex Variables,7
Tutor 116,Honours Complex Variables,8
Tutor 116,Honours Complex Variables,9
Tutor 116,Honours Complex Variables,10
Tutor 116,Linear Programming Modelling and Solution,62
Tutor 116,Linear Programming Modelling and Solution,63
Tutor 116,Numerical Partial Differential Equations - Comp Labs,5
Tutor 116,Numerical Partial Differential Equations - Comp Labs,6
Tutor 116,Statistical Computing,39
Tutor 116,Statistical Computing,40
Tutor 116,Statistical Computing,41
Tutor 116,Statistical Computing,42
Tutor 40,Applied Statistics,87
Tutor 40,Applied Statistics,88
Tutor 40,Financial Mathematics,83
Tutor 40,Financial Mathematics,84
Tutor 40,Financial Mathematics,85
Tutor 40,Financial Mathematics,86
Tutor 258,Engineering Mathematics/Mathematics for the Natural Sciences 1b,45
Tutor 258,Engineering Mathematics/Mathematics for the Natural Sciences 1b,46
Tutor 258,Fundamentals of Pure Mathematics,62
Tutor 258,Fundamentals of Pure Mathematics,63
Tutor 258,Fundamentals of Pure Mathematics,64
Tutor 258,Fundamentals of Pure Mathematics,65
Tutor 258,Honours Algebra,66
Tutor 258,Honours Algebra,67
Tutor 258,Honours Algebra,72
Tutor 258,Honours Algebra,73
Tutor 258,Honours Complex Variables,7
Tutor 258,Honours Complex Variables,8
Tutor 258,Honours Complex Variables,9
Tutor 258,Honours Complex Variables,10
Tutor 258,Numerical Partial Differential Equations - Comp Labs,5
Tutor 258,Numerical Partial Differential Equations - Comp Labs,6
Tutor 236,Calculus & its Applications ,26
Tutor 236,Calculus & its Applications ,27
Tutor 236,Calculus & its Applications ,28
Tutor 236,Calculus & its Applications ,29
Tutor 236,Calculus & its Applications ,30
Tutor 236,Calculus & its Applications ,31
Tutor 236,Calculus & its Applications ,32
Tutor 236,Calculus & its Applications ,33
Tutor 236,Calculus & its Applications ,34
Tutor 236,Engineering Mathematics/Mathematics for the Natural Sciences 1b,45
Tutor 236,Engineering Mathematics/Mathematics for the Natural Sciences 1b,46
Tutor 348,Bayesian Data Analysis,85
Tutor 348,Bayesian Data Analysis,86
Tutor 348,Bayesian Data Analysis,87
Tutor 348,Bayesian Data Analysis,88
Tutor 348,Bayesian Data Analysis,89
Tutor 348,Bayesian Data Analysis,90
Tutor 348,Bayesian Data Analysis,91
Tutor 348,Bayesian Data Analysis,92
Tutor 271,Fundamentals of Pure Mathematics,62
Tutor 271,Fundamentals of Pure Mathematics,63
Tutor 271,Numerical Ordinary Differential Equations and Applications,15
Tutor 271,Numerical Ordinary Differential Equations and Applications,16
Tutor 271,Numerical Ordinary Differential Equations and Applications,17
Tutor 271,Numerical Ordinary Differential Equations and Applications,18
Tutor 271,Numerical Partial Differential Equations - Comp Labs,5
Tutor 271,Numerical Partial Differential Equations - Comp Labs,6
Tutor 271,Proofs & Problem Solving,11
Tutor 271,Proofs & Problem Solving,12
Tutor 271,Proofs & Problem Solving,13
Tutor 43,Financial Mathematics,83
Tutor 43,Financial Mathematics,84
Tutor 43,Honours Complex Variables,7
Tutor 43,Honours Complex Variables,8
Tutor 43,Honours Complex Variables,9
Tutor 43,Honours Complex Variables,10
Tutor 355,Fundamentals of Pure Mathematics,62
Tutor 355,Fundamentals of Pure Mathematics,63
Tutor 355,Fundamentals of Pure Mathematics,64
Tutor 355,Fundamentals of Pure Mathematics,65
Tutor 355,Galois Theory,28
Tutor 355,Galois Theory,29
Tutor 355,Honours Algebra,66
Tutor 355,Honours Algebra,67
Tutor 355,Honours Algebra,72
Tutor 355,Honours Algebra,73
Tutor 355,Research Skills for Financial Mathematics,1
Tutor 355,Research Skills for Financial Mathematics,2
Tutor 355,Statistical Computing,39
Tutor 355,Statistical Computing,40
Tutor 355,Statistical Computing,41
Tutor 355,Statistical Computing,42
Tutor 355,Classical Mechanics for Mathematicians,62
Tutor 355,Classical Mechanics for Mathematicians,63
Tutor 355,Multivariate Data Analysis,79
Tutor 355,Multivariate Data Analysis,80
Tutor 355,Statistical Computing,39
Tutor 355,Statistical Computing,40
Tutor 355,Statistical Computing,41
Tutor 355,Statistical Computing,42
Tutor 355,Topics in Applied Operational Research,49
Tutor 355,Topics in Applied Operational Research,50
Tutor 355,Topics in Applied Operational Research,51
Tutor 355,Topics in Applied Operational Research,52
Tutor 385,Applied Dynamical Systems,22
Tutor 385,Applied Dynamical Systems,23
Tutor 385,Engineering Mathematics/Mathematics for the Natural Sciences 1b,43
Tutor 385,Engineering Mathematics/Mathematics for the Natural Sciences 1b,44
Tutor 385,Engineering Mathematics/Mathematics for the Natural Sciences 1b,45
Tutor 385,Engineering Mathematics/Mathematics for the Natural Sciences 1b,46
Tutor 385,Galois Theory,28
Tutor 385,Galois Theory,29
Tutor 385,Statistical Computing,39
Tutor 385,Statistical Computing,40
Tutor 385,Statistical Computing,41
Tutor 385,Statistical Computing,42
Tutor 375,Fundamentals of Pure Mathematics,62
Tutor 375,Fundamentals of Pure Mathematics,63
Tutor 375,Honours Algebra,66
Tutor 375,Honours Algebra,67
Tutor 375,Honours Algebra,72
Tutor 375,Honours Algebra,73
Tutor 375,Statistical Computing,39
Tutor 375,Statistical Computing,40
Tutor 375,Statistical Computing,41
Tutor 375,Statistical Computing,42
Tutor 375,Topics in Applied Operational Research,49
Tutor 375,Topics in Applied Operational Research,50
Tutor 375,Topics in Applied Operational Research,51
Tutor 375,Topics in Applied Operational Research,52
Tutor 26,Applied Statistics,87
Tutor 26,Applied Statistics,88
Tutor 26,Fundamentals of Pure Mathematics,62
Tutor 26,Fundamentals of Pure Mathematics,63
Tutor 26,Fundamentals of Pure Mathematics,64
Tutor 26,Fundamentals of Pure Mathematics,65
Tutor 26,Honours Algebra,66
Tutor 26,Honours Algebra,67
Tutor 26,Honours Algebra,72
Tutor 26,Honours Algebra,73
Tutor 26,Numerical Partial Differential Equations,39
Tutor 26,Numerical Partial Differential Equations,40
Tutor 42,Classical Mechanics for Mathematicians,62
Tutor 42,Classical Mechanics for Mathematicians,63
Tutor 42,Engineering Mathematics/Mathematics for the Natural Sciences 1b,41
Tutor 42,Engineering Mathematics/Mathematics for the Natural Sciences 1b,42
Tutor 42,Engineering Mathematics/Mathematics for the Natural Sciences 1b,43
Tutor 42,Engineering Mathematics/Mathematics for the Natural Sciences 1b,44
Tutor 42,Engineering Mathematics/Mathematics for the Natural Sciences 1b,45
Tutor 42,Engineering Mathematics/Mathematics for the Natural Sciences 1b,46
Tutor 42,Honours Complex Variables,7
Tutor 42,Honours Complex Variables,8
Tutor 42,Honours Complex Variables,9
Tutor 42,Honours Complex Variables,10
Tutor 42,Incomplete Data Analysis,74
Tutor 42,Incomplete Data Analysis,75
Tutor 42,Numerical Partial Differential Equations,39
Tutor 42,Numerical Partial Differential Equations,40
Tutor 395,Functional Analysis,32
Tutor 395,Functional Analysis,33
Tutor 395,Research Skills for Financial Mathematics,1
Tutor 395,Research Skills for Financial Mathematics,2
Tutor 395,Risk-Neutral Asset Pricing,77
Tutor 395,Risk-Neutral Asset Pricing,78
Tutor 405,Engineering Mathematics/Mathematics for the Natural Sciences 1b,41
Tutor 405,Engineering Mathematics/Mathematics for the Natural Sciences 1b,42
Tutor 405,Engineering Mathematics/Mathematics for the Natural Sciences 1b,43
Tutor 405,Engineering Mathematics/Mathematics for the Natural Sciences 1b,44
Tutor 405,Engineering Mathematics/Mathematics for the Natural Sciences 1b,45
Tutor 405,Engineering Mathematics/Mathematics for the Natural Sciences 1b,46
Tutor 405,Financial Mathematics,81
Tutor 405,Financial Mathematics,82
Tutor 405,Financial Mathematics,83
Tutor 405,Financial Mathematics,84
Tutor 405,Honours Algebra,66
Tutor 405,Honours Algebra,67
Tutor 405,Honours Algebra,72
Tutor 405,Honours Algebra,73
Tutor 405,Numerical Partial Differential Equations,39
Tutor 405,Numerical Partial Differential Equations,40
Tutor 56,Algebraic Geometry,83
Tutor 56,Algebraic Geometry,84
Tutor 56,Applied Statistics,87
Tutor 56,Applied Statistics,88
Tutor 56,Engineering Mathematics/Mathematics for the Natural Sciences 1b,39
Tutor 56,Engineering Mathematics/Mathematics for the Natural Sciences 1b,40
Tutor 56,Engineering Mathematics/Mathematics for the Natural Sciences 1b,41
Tutor 56,Engineering Mathematics/Mathematics for the Natural Sciences 1b,42
Tutor 56,Topics in Applied Operational Research,49
Tutor 56,Topics in Applied Operational Research,50
Tutor 56,Topics in Applied Operational Research,51
Tutor 56,Topics in Applied Operational Research,52
Tutor 56,Fundamentals of Pure Mathematics,62
Tutor 56,Fundamentals of Pure Mathematics,63
Tutor 56,Fundamentals of Pure Mathematics,64
Tutor 56,Fundamentals of Pure Mathematics,65
Tutor 56,Honours Algebra,66
Tutor 56,Honours Algebra,67
Tutor 56,Honours Algebra,72
Tutor 56,Honours Algebra,73
Tutor 56,Honours Complex Variables,7
Tutor 56,Honours Complex Variables,8
Tutor 56,Honours Complex Variables,9
Tutor 56,Honours Complex Variables,10
Tutor 56,Numerical Ordinary Differential Equations and Applications,15
Tutor 56,Numerical Ordinary Differential Equations and Applications,16
Tutor 56,Numerical Ordinary Differential Equations and Applications,17
Tutor 56,Numerical Ordinary Differential Equations and Applications,18
Tutor 56,Research Skills for Computational Applied Mathematics,70
Tutor 56,Research Skills for Computational Applied Mathematics,71
Tutor 57,Fundamentals of Pure Mathematics,62
Tutor 57,Fundamentals of Pure Mathematics,63
Tutor 57,Fundamentals of Pure Mathematics,64
Tutor 57,Fundamentals of Pure Mathematics,65
Tutor 57,Nonlinear Optimization - Comp Lab,79
Tutor 57,Nonlinear Optimization - Comp Lab,80
Tutor 57,Numerical Partial Differential Equations,39
Tutor 57,Numerical Partial Differential Equations,40
Tutor 57,Topics in Applied Operational Research,49
Tutor 57,Topics in Applied Operational Research,50
Tutor 57,Topics in Applied Operational Research,51
Tutor 57,Topics in Applied Operational Research,52
Tutor 109,Fundamentals of Pure Mathematics,62
Tutor 109,Fundamentals of Pure Mathematics,63
Tutor 109,Honours Complex Variables - Skills,30
Tutor 109,Honours Complex Variables - Skills,31
Tutor 109,Honours Complex Variables - Skills,32
Tutor 109,Honours Complex Variables - Skills,33
Tutor 109,Honours Complex Variables - Skills,43
Tutor 109,Honours Complex Variables - Skills,44
Tutor 109,Honours Complex Variables - Skills,45
Tutor 109,Honours Complex Variables - Skills,46
Tutor 109,Incomplete Data Analysis,74
Tutor 109,Incomplete Data Analysis,75
Tutor 109,Nonlinear Optimization - Comp Lab,79
Tutor 109,Nonlinear Optimization - Comp Lab,80
Tutor 401,Engineering Mathematics/Mathematics for the Natural Sciences 1b,39
Tutor 401,Engineering Mathematics/Mathematics for the Natural Sciences 1b,40
Tutor 401,Engineering Mathematics/Mathematics for the Natural Sciences 1b,41
Tutor 401,Engineering Mathematics/Mathematics for the Natural Sciences 1b,42
Tutor 401,Engineering Mathematics/Mathematics for the Natural Sciences 1b,43
Tutor 401,Engineering Mathematics/Mathematics for the Natural Sciences 1b,44
Tutor 401,Engineering Mathematics/Mathematics for the Natural Sciences 1b,45
Tutor 401,Engineering Mathematics/Mathematics for the Natural Sciences 1b,46
Tutor 401,Financial Mathematics,81
Tutor 401,Financial Mathematics,82
Tutor 401,Financial Mathematics,85
Tutor 401,Financial Mathematics,86
Tutor 401,Honours Complex Variables,7
Tutor 401,Honours Complex Variables,8
Tutor 401,Nonlinear Optimization - Comp Lab,79
Tutor 401,Nonlinear Optimization - Comp Lab,80
Tutor 394,Engineering Mathematics/Mathematics for the Natural Sciences 1b,39
Tutor 394,Engineering Mathematics/Mathematics for the Natural Sciences 1b,40
Tutor 394,Engineering Mathematics/Mathematics for the Natural Sciences 1b,41
Tutor 394,Engineering Mathematics/Mathematics for the Natural Sciences 1b,42
Tutor 394,Engineering Mathematics/Mathematics for the Natural Sciences 1b,45
Tutor 394,Engineering Mathematics/Mathematics for the Natural Sciences 1b,46
Tutor 394,Fundamentals of Pure Mathematics,62
Tutor 394,Fundamentals of Pure Mathematics,63
Tutor 394,Incomplete Data Analysis,74
Tutor 394,Incomplete Data Analysis,75
Tutor 394,Large Scale Optimization for Data Science,72
Tutor 394,Large Scale Optimization for Data Science,73
Tutor 394,Multivariate Data Analysis,79
Tutor 394,Multivariate Data Analysis,80
Tutor 394,Multivariate Data Analysis,89
Tutor 394,Multivariate Data Analysis,90
Tutor 393,Fundamentals of Pure Mathematics,62
Tutor 393,Fundamentals of Pure Mathematics,63
Tutor 393,Maths in Action A,28
Tutor 393,Maths in Action A,29
Tutor 393,Maths in Action A,30
Tutor 393,Maths in Action A,31
Tutor 393,Multivariate Data Analysis,79
Tutor 393,Multivariate Data Analysis,80
Tutor 393,Multivariate Data Analysis,89
Tutor 393,Multivariate Data Analysis,90
Tutor 393,Operational Research in the Energy Industry ,64
Tutor 393,Operational Research in the Energy Industry ,65
Tutor 393,Time Series,47
Tutor 393,Time Series,48
Tutor 393,Time Series,49
Tutor 393,Time Series,50
Tutor 289,Calculus & its Applications ,20
Tutor 289,Calculus & its Applications ,21
Tutor 289,Calculus & its Applications ,22
Tutor 289,Honours Complex Variables,7
Tutor 289,Honours Complex Variables,8
Tutor 289,Honours Complex Variables,9
Tutor 289,Honours Complex Variables,10
Tutor 289,Numerical Ordinary Differential Equations and Applications,15
Tutor 289,Numerical Ordinary Differential Equations and Applications,16
Tutor 289,Numerical Ordinary Differential Equations and Applications,17
Tutor 289,Numerical Ordinary Differential Equations and Applications,18
Tutor 289,Numerical Probability and Monte Carlo ,32
Tutor 289,Numerical Probability and Monte Carlo ,33
Tutor 289,Numerical Probability and Monte Carlo ,34
Tutor 289,Numerical Probability and Monte Carlo ,35
Tutor 289,Research Skills for Financial Mathematics,1
Tutor 289,Research Skills for Financial Mathematics,2
Tutor 374,Honours Complex Variables,7
Tutor 374,Honours Complex Variables,8
Tutor 374,Honours Complex Variables,9
Tutor 374,Honours Complex Variables,10
Tutor 374,Incomplete Data Analysis,74
Tutor 374,Incomplete Data Analysis,75
Tutor 374,Operational Research in the Energy Industry ,64
Tutor 374,Operational Research in the Energy Industry ,65
Tutor 374,Statistics (Year 2),70
Tutor 374,Statistics (Year 2),71
Tutor 374,Statistics (Year 2),72
Tutor 374,Statistics (Year 2),73
